campaign_id,reward_id
31,3701
31,1142
31,7470
1127,5288
3372,7458
43,1336
43,1416
43,1418
43,2545
43,5055
11,3926
11,3764
11,2459
2480,5885
11,7147
11,956
11,4288
11,4156
11,4516
11,2421
3404,7760
2480,7462
2480,7460
2480,7258
2480,7456
2480,5878
2480,7462
2480,7464
2480,1182
31,4524
1490,5263
3503,4354
1788,5819
1127,5327
1127,3927
1128,4949
1128,4540
438,2152
438,3761
438,2150
438,5285
438,3199
1788,8033
32,8036
32,5479
32,4505
31,4525
31,5813
31,3159
31,1141
2480,7869
2480,7881
1160,4486
1788,7137
1788,5821
1788,5854
1788,5292
1127,5512
1127,5288
11,1631
11,5652
11,3201
11,2440
11,5655
11,3761
11,3796
11,3713
11,5329
270,8055
3602,5014
1789,8030
3668,8451
3668,8875
2,1054
33,1071
145,1409
5,1697
176,1846
533,2344
533,941
533,1432
402,918
402,1203
402,1204
177,2441
177,2450
177,2421
177,2129
177,1770
177,1773
177,1675
177,2122
3,247
997,3237
830,3212
1492,3997
1492,4030
764,2605
1655,3834
1722,4510
897,1656
1919,4688
467,4654
467,2104
2249,5261
2249,5275
2216,5494
2216,5478
2382,5113
1391,5325
1787,4503
1754,6830
2051,5087
1160,3194
1160,3803
439,3831
439,1019
439,5261
439,2443
42,2392
2480,7193
2480,7168
2480,1182
32,2134
32,5873
401,5837
104,7359
104,2574
104,2563
104,2559
3306,2806
1127,6930
1127,3196
43,5878
43,1203
43,2523
11,1396
11,3144
11,6697
11,5518
11,4156
11,4123
2480,7167
2480,1441
2480,5882
11,7141
11,5530
11,2542
11,3930
11,3928
11,3180
1127,7330
1128,5331
2480,7258
2480,7167
3404,6961
2480,7170
2480,7489
2480,7457
2480,7094
2480,5886
2480,7461
2480,5877
1061,6890
31,2413
31,1262
3503,3171
1788,5293
1127,7148
1127,5330
1128,7143
3503,1177
3503,8030
3503,4354
32,3727
2480,7259
2480,7788
2480,7857
31,7469
31,4522
31,4523
31,4526
31,3702
31,3157
3503,4354
2480,7865
2480,7882
2480,7879
2480,7858
2480,7891
3503,8031
3503,8031
1160,5822
1160,3269
1160,3803
1127,5333
1127,7142
1127,7330
1128,7149
3503,8029
3503,1177
3503,1176
11,7150
11,3828
11,3181
11,3144
11,6697
11,1367
11,3871
11,3928
11,3806
11,5346
3569,8099
3734,8612
14,867
146,1170
204,1788
403,2185
533,1425
500,2220
500,2309
402,1422
177,2462
177,2440
177,1694
177,1651
3,559
1492,3999
1492,4040
1492,4003
1523,4125
1556,4018
269,1792
269,5278
1952,5335
2249,5251
2249,5277
2350,5050
1721,4464
1688,2805
1688,5282
2117,5533
2118,5677
2118,5641
2414,5873
2612,928
1160,5853
1160,5303
1061,5326
439,5351
439,2516
439,1327
439,3236
42,922
42,6998
42,6874
42,6865
42,4538
2480,7226
2480,7167
2480,1346
2480,5889
2150,5425
270,5316
1788,5819
1788,5821
438,2151
3173,6405
104,7338
31,1140
31,3164
3338,7481
1128,4223
1127,7473
43,1409
43,2521
43,986
43,3370
43,2098
11,3210
11,1367
11,5653
11,5519
11,3932
11,3713
11,3806
3372,7391
2480,1346
2480,5893
2480,7457
11,2443
1127,5651
1128,61
2480,5894
2480,7259
2480,7490
2480,7474
2480,7461
2480,7095
2480,5889
2480,5886
2480,7193
2480,1352
2480,7464
2480,7478
2480,7478
31,7990
31,3697
31,3157
270,6863
270,5316
270,2392
401,2114
1490,6899
3470,7993
1788,8023
1128,5844
1128,4223
3503,1340
2480,7478
2480,1441
2480,7859
2480,7873
2480,7866
2480,7861
2480,7878
2480,7886
2480,7873
2480,7854
2480,7886
2480,7893
3503,8030
1127,60
1127,5327
1788,7132
1788,5855
1127,4222
1127,5330
1128,7473
1128,3928
1128,3198
3503,4354
11,956
11,5657
11,5519
11,4123
11,3180
11,5335
3602,926
3635,8187
35,1075
14,1083
14,571
236,1807
175,1748
175,1760
302,2046
36,1584
36,1126
533,2316
533,954
533,938
500,2212
8,1159
402,2188
402,1256
177,2459
177,2463
177,1674
177,1778
177,1732
177,2134
1028,3367
830,3151
1492,3995
1492,4010
1492,4041
1722,4507
1823,4019
1886,4660
368,2093
368,2092
2249,5262
2249,5272
2350,5049
1391,4589
2117,4471
2118,5486
2118,5421
2645,6235
2713,948
1490,3716
2051,5488
2051,7063
1160,3722
1160,3147
439,5095
439,2540
439,2088
42,909
42,6868
42,3806
2480,5892
2480,5877
270,4691
270,4514
32,5479
32,1705
32,1084
1788,7133
1788,5283
1788,5292
2744,6869
438,2146
438,2149
401,2114
899,2806
31,5812
31,3703
31,3699
31,2415
1128,7329
1128,7146
1128,5328
1128,4540
1127,7145
43,5324
43,5882
43,1713
43,1721
11,5850
11,5350
11,4124
11,2424
11,3183
11,5329
2480,5877
2480,5886
2480,7475
11,5509
11,5653
11,4527
11,5346
1127,3196
1128,7149
2480,7291
2480,7474
2480,5887
2480,5880
3404,6996
2480,7226
2480,1346
2480,1363
2480,7465
2480,7093
2480,7166
2480,1381
2480,7490
2480,7466
2480,5889
2480,7490
2480,7460
2480,7476
2480,7225
2480,1344
3437,7330
3437,7329
1061,5657
31,4523
31,2411
31,2408
31,1148
1490,5418
3503,1177
3503,5248
3140,7151
1127,5847
1127,5843
1127,7473
3503,1340
3503,1176
1788,5819
32,3958
2217,7126
2480,7477
2480,7166
2480,1381
2480,5887
2480,5885
2480,5894
2480,5884
31,7472
31,7470
31,4524
31,2408
31,1138
31,1148
31,1147
3503,8028
2480,7870
2480,7879
2480,7855
2480,7862
2480,7860
2480,7852
2480,7860
2480,7887
2480,7888
3503,6928
3503,1340
1160,3193
1127,4537
1127,61
1127,5651
1127,3930
11,5850
11,3834
11,2421
11,3217
11,5332
3569,8126
1127,8150
15,1089
14,1451
41,1503
78,1568
148,1191
204,1787
175,1684
175,1731
175,1750
533,2343
533,1382
533,2214
731,2386
733,1657
402,1341
402,2155
177,2423
177,2192
177,2141
10,1247
997,3238
1028,3300
1492,3992
1492,4047
1655,2542
1822,4020
1825,4430
269,5421
1952,3928
2249,5260
2249,5271
1721,4461
1721,4432
1391,4591
2513,5646
2117,5487
2118,5484
1259,3832
2711,955
1754,5308
1490,5481
1061,5656
439,927
439,1664
439,972
439,5090
42,7131
42,5482
42,2390
42,3141
1358,5246
2480,1344
2480,1363
2480,5878
2217,7128
1425,5527
270,2393
32,1691
32,5307
1788,5293
401,4539
104,2570
31,1141
31,3160
31,1147
1127,60
1127,5512
43,1349
43,5859
43,1287
43,3926
11,6832
11,7147
11,3209
11,2542
11,7326
11,5346
11,3931
2480,7464
11,1629
11,3806
11,2459
11,5329
1127,60
1127,5327
1127,5512
1128,7473
1128,3928
1128,5334
2480,7194
2480,7466
3404,7151
2480,5893
2480,7478
2480,5890
2480,7457
2480,7095
31,7468
31,3702
31,3701
31,3158
31,1150
270,5653
401,5411
1490,3717
1490,4542
3503,6472
1128,3928
438,6995
3503,6928
32,3150
2480,7192
2480,7167
31,7991
2480,7858
2480,7870
2480,7879
2480,7870
2480,7862
2480,7852
2480,7955
1127,3798
1127,5843
1128,3931
1128,5331
3503,6928
11,5350
11,2459
11,5850
11,3209
11,4157
11,3930
3569,8097
3569,8124
2051,8131
3668,8252
6,251
27,725
26,725
2,1050
34,1156
14,57
148,1192
176,1587
176,1672
175,1749
36,1127
403,2180
600,715
533,2119
500,2221
500,2308
500,2377
402,1616
402,1371
402,2189
177,2187
177,2452
177,1979
177,1693
898,1654
830,2968
1492,4026
1492,4035
1492,4005
1492,4049
1523,4012
1655,3712
1655,2086
1824,3861
1853,4359
1952,5332
1952,3927
2216,5477
2352,5090
996,5410
2117,5527
2118,5411
2118,5545
1787,3713
1259,4545
1259,3814
3140,7151
2909,6884
42,6871
42,2391
1425,5297
1425,3724
1788,7137
2744,6871
3206,6534
104,7337
104,7332
31,3697
31,3696
31,2414
1127,7330
1127,3927
1127,3798
1127,5333
1127,4658
43,2547
43,5862
43,1204
43,2704
11,3834
11,3927
2480,7259
2480,7489
11,5350
11,2550
11,5519
11,4010
11,3931
11,7522
11,2424
11,5544
1127,61
1127,4537
1127,3930
1128,7143
1128,4540
2480,7192
2480,7459
2480,5882
3404,6961
2480,1362
2480,5880
2480,7476
2480,7226
2480,7462
2480,7460
3404,7132
31,7467
31,4526
31,1144
270,6833
270,5317
3305,2806
401,2128
1490,5839
1127,7145
1127,5817
1128,5289
1788,5293
32,2903
2480,7462
2480,7258
2480,7168
2480,5888
2480,7862
2480,7860
2480,7852
31,7990
31,3700
31,2415
31,1142
2480,7871
2480,7853
2480,7892
1160,3721
1160,8020
1127,4658
1127,5651
1788,8022
1788,4490
1788,5293
11,4123
11,3927
11,2424
11,5518
11,5335
11,5345
11,8048
11,2550
11,4124
11,3144
11,3201
2480,8215
2051,7495
30,1042
34,1155
14,58
14,1383
78,1565
78,1558
175,1689
175,1745
36,1880
36,1122
533,1255
533,959
533,872
533,1399
402,990
402,2107
177,2444
177,1698
177,1765
177,1692
10,2463
10,1470
830,2905
1161,3595
1226,3629
1427,4020
1492,4038
1492,4039
1655,3708
1655,3816
1820,4016
2315,5523
2348,5048
2513,5645
2117,5495
1787,5836
1259,3813
2711,956
2713,3268
1490,5259
1160,4486
1061,3201
439,3828
439,2741
439,1812
42,6996
42,1657
42,3190
1358,7161
2480,5891
270,5652
270,2391
270,4513
270,2392
270,2388
32,6901
32,5872
32,4505
32,1083
32,3711
438,6994
401,5482
104,7165
104,2566
31,7467
31,5813
31,1146
31,1144
31,7471
3371,2806
1128,5513
43,1389
43,1405
43,985
43,2426
11,7141
11,936
11,5511
11,3834
1127,7142
1127,4948
1128,7140
1128,4223
1128,5513
2480,7226
2480,7462
2480,7457
2480,5877
3404,7132
2480,7258
2480,7167
2480,7477
2480,1346
2480,7466
2480,5884
2480,7259
2480,7166
2480,1363
31,3700
270,5544
270,3705
270,2391
1127,4222
1128,7329
1128,5818
438,5345
438,2149
3503,8028
1788,8022
1788,8032
1788,4489
32,8038
32,5313
2217,6336
2480,7465
2480,1339
2480,1344
2480,1362
2480,5893
2480,7861
31,7992
31,4520
31,2413
31,1262
2480,7868
2480,7871
2480,7854
2480,7853
2480,7878
1160,6896
1160,5853
1160,3147
1127,7148
1127,5512
1788,8023
1128,61
1128,7329
11,7144
11,4516
11,4158
11,3926
11,3183
11,3180
11,5329
11,5653
11,4527
11,3210
11,1396
11,3764
3569,8125
3569,8123
2051,7661
142,1375
175,1690
175,1735
36,1585
36,1120
36,1946
533,1032
632,699
402,1377
402,1335
402,1374
402,1713
177,2451
177,2153
177,2135
177,1771
177,1650
10,2464
1028,3366
830,3165
830,2909
1492,3994
1492,4043
1492,4050
764,2608
1655,3794
467,2103
1952,3929
2249,5257
2216,5493
1721,4463
2614,5114
2877,1023
2878,917
2051,5089
1160,7152
1160,4502
439,947
439,2100
439,1723
42,2540
42,3146
1358,5678
2480,1339
32,1189
32,2116
1788,4490
438,5828
438,3178
401,5835
401,5411
104,7360
104,6103
104,2560
31,4519
31,2411
1127,5651
3372,7390
43,1171
43,1354
43,1135
11,956
11,4288
11,3930
2480,7490
2480,7465
2480,7462
11,6471
11,5850
11,3865
11,2539
11,3183
11,3217
11,5518
3372,7391
2480,7259
3404,6996
3404,7132
3404,7164
2480,7168
2480,1381
2480,1344
2480,5890
2480,7192
2480,7463
2480,7476
2480,5891
2480,7465
2480,5889
2480,7094
2480,7170
2480,7258
2480,1381
2480,1352
3404,7164
31,1146
31,2415
270,2390
401,3136
401,3809
3503,1340
1754,7996
1754,5308
1127,7330
1127,61
1127,5651
32,1691
32,1705
32,2116
32,5873
2480,7226
2480,7169
2480,1363
2480,5889
2480,5890
2480,7854
31,2411
31,3162
31,3161
31,3696
2480,7880
2480,7856
2480,7880
2480,7866
2480,7887
3503,3171
3503,8029
1160,6929
1160,5305
1127,5817
1788,5971
1127,60
1128,5328
11,5845
11,4124
11,5544
11,3217
11,5518
3569,8121
3602,8027
28,725
30,1008
35,1088
14,587
40,1466
78,1561
204,1782
236,1802
236,1809
175,1688
175,1755
175,1764
302,2044
437,2012
403,2183
533,983
632,700
732,1647
500,2376
402,1066
402,1354
402,1287
177,2152
177,2130
929,2935
10,2461
10,1469
830,2902
995,3152
1492,4024
1492,4034
1492,4036
1655,2543
368,5321
1985,1346
2118,5414
1259,3836
2546,5863
2679,1036
2713,947
2876,3232
1490,6898
2942,3712
1160,4501
439,1638
439,2506
42,6869
42,7002
42,3138
42,1688
1358,5677
2480,1362
270,5317
32,5313
3173,6406
401,2113
104,7361
104,2555
104,2567
31,5808
31,3702
1128,7149
1128,3928
43,2475
11,6895
11,5845
11,2440
2480,7093
2480,1381
2480,1362
2480,5889
11,7150
11,3761
11,3143
11,5656
11,5332
1127,7145
1127,5817
1127,5333
2480,5878
2480,7095
3404,7132
3404,7164
2480,7094
2480,7192
2480,5887
2480,7194
2480,1362
2480,5886
2480,7093
2480,7787
2480,1346
31,3164
31,3699
31,1145
1490,8013
1490,8012
1788,5292
1127,6930
1128,3198
3503,5248
3503,6928
32,7164
2480,7490
31,2410
2480,7869
2480,7877
2480,7867
2480,7865
2480,7858
2480,7874
2480,7952
2480,7889
3503,8029
1160,5254
1127,5847
1127,5843
1127,7142
1788,5819
1127,4948
3503,8031
3503,3171
11,7138
11,936
11,3860
11,5655
11,4158
11,2086
270,8093
3602,1394
3635,8189
35,1189
35,1073
14,1213
14,922
78,1552
140,1368
143,1376
175,1678
175,1740
175,1742
175,1743
569,2121
403,2184
500,2217
500,2313
402,1346
177,2455
177,2457
177,2464
177,2118
177,1699
177,1677
177,1701
3,2425
1028,3301
1028,3364
830,3134
1492,4045
1492,4037
1492,4042
1492,4056
1492,4046
764,2607
1722,4511
1826,3865
1986,4855
368,5094
2249,5268
2216,5492
2353,5097
1391,4588
1688,5859
1688,4618
2118,5179
1754,5676
1490,3717
1160,5822
439,5416
42,6872
42,2388
2480,7291
2480,7166
2480,5884
2150,5851
2217,5480
1425,5525
270,1727
32,2903
1788,5820
1788,5281
3173,6404
104,7336
104,2558
104,2561
31,5806
31,3163
1128,7143
1128,5818
1127,5843
43,5863
43,2805
43,3371
11,5335
11,4527
11,4010
2480,7291
2480,7168
2480,7192
2480,5894
2480,7474
11,1396
11,4157
11,2440
11,3926
11,3796
11,7326
11,5652
1127,7148
1127,4658
2480,1352
2480,1362
2480,7460
3404,7132
2480,7225
2480,7169
2480,7457
2480,5893
2480,5892
2480,5893
2480,5890
2480,7489
31,7986
31,7992
31,4522
31,1141
270,2389
401,5267
401,4090
401,4539
1127,7142
1127,5512
3503,3171
3503,8029
32,6900
32,2444
32,1083
2480,7474
2480,7225
2480,5891
2480,5882
2480,7856
31,5807
31,5812
31,3160
31,1145
2480,7876
2480,7882
1127,3196
1127,5288
1788,8033
1788,5283
1127,5327
11,1367
11,3806
11,2443
11,1629
11,4288
11,3865
11,2450
11,3932
11,5544
11,4527
3602,8026
3602,6473
270,8092
11,8248
3668,8453
3635,8257
25,529
14,1239
40,1465
139,1365
146,1169
5,1212
5,560
204,1779
204,1780
176,1663
176,1669
175,1741
36,1572
36,1123
403,2111
600,716
500,2311
402,1405
402,919
177,2456
177,2125
177,2160
830,2911
1492,4029
1492,4008
1492,4001
1655,1399
1193,5080
1919,4689
368,5319
1952,5330
2351,5052
1721,4466
1721,5352
1391,3871
1789,5833
1789,5286
2117,5526
2117,4527
2117,5514
2118,5543
1259,5283
2381,5876
2447,5674
1490,5263
439,712
439,5414
439,1255
439,4539
439,1709
439,2244
42,6408
1425,5526
1425,3369
270,5318
1788,5854
1788,5280
438,5345
438,3761
438,5285
438,2147
438,3199
401,7339
401,2128
104,7335
31,3157
3339,7482
3107,7340
43,2474
11,5516
2480,7194
2480,7225
2480,5891
2480,5878
11,6895
11,1367
11,3871
11,4158
1127,3927
1128,3198
1128,5328
2480,7166
2480,1346
2480,7490
2480,5893
3404,7760
2480,1339
2480,5887
2480,5882
3437,7328
3404,6996
31,1140
31,3162
31,2410
270,4691
401,5482
401,2516
1490,5481
1490,5259
1127,5288
1128,5328
1128,5513
438,8028
438,2146
1788,6897
1788,7137
1788,5855
32,1084
32,5312
2480,7095
2480,7170
2480,7787
2480,5886
2480,7855
31,7468
31,2414
3503,8030
3503,5248
2480,7866
2480,7868
2480,7872
2480,7880
2480,7863
2480,7860
2480,7864
2480,7874
1160,3722
1127,6930
1127,4948
1127,8039
1127,5847
1127,3798
1128,5289
1128,3799
1128,5818
1128,4949
3503,8028
11,3136
11,3796
11,3713
11,3143
11,5517
11,5346
11,7147
11,2421
11,3179
3569,8105
3602,7864
3602,1429
3602,1380
11,8381